#HEADER,,,,,,,,,,,,,,
TestMode,Production,,,,,,,,,,,,,
125,PT_IccSum_Q_B41_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xC0_0x70_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.063,0.15,0.063,0.15,0.063,0.15,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
126,PT_Itotal_Q_B41_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0xC0_0x70_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
127,PT_Ibatt_Q_B39_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0x90_0xD0_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.0028,0.0052,0.0028,0.0052,0.0028,0.0052,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
128,PT_Icc_Q_B39_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0x90_0xD0_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
129,PT_Icc2_Q_B39_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0x90_0xD0_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
130,PT_IccSum_Q_B39_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0x90_0xD0_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.125,0.183,0.125,0.183,0.125,0.183,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
131,PT_Itotal_Q_B39_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0x90_0xD0_IN-MB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
132,PT_Ibatt_Q_B41H_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0x90_0xB0_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.0033,0.0063,0.0033,0.0063,0.0033,0.0063,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
133,PT_Icc_Q_B41H_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0x90_0xB0_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
134,PT_Icc2_Q_B41H_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0x90_0xB0_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
135,PT_IccSum_Q_B41H_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0x90_0xB0_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,0.195,0.375,0.195,0.375,0.195,0.375,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
136,PT_Itotal_Q_B41H_HPMA_x_x_x_x_x_3.4Vcc_1.2Vdd_0x90_0xB0_IN-HB1_ANT1_x_PRIOR_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
137,PR_Ibatt_Q_B1_G0-H_x_x_x_x_x_3.4Vcc_1.2Vdd_0x46_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
138,PR_Idd_Q_B1_G0-H_x_x_x_x_x_3.4Vcc_1.2Vdd_0x46_0x00_x_ANT1_OUT1_x_NOTE_B1-Rx-2.1,0,0,0,0.0037,0.0105,0.0037,0.0105,0.0037,0.0105,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
139,PR_Itotal_Q_B1_G0-H_x_x_x_x_x_3.4Vcc_1.2Vdd_0x46_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
140,PR_Ibatt_Q_B1_G0-L_x_x_x_x_x_3.4Vcc_1.2Vdd_0x44_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
141,PR_Idd_Q_B1_G0-L_x_x_x_x_x_3.4Vcc_1.2Vdd_0x44_0x00_x_ANT1_OUT1_x_NOTE_B1-Rx-2.2,0,0,0,0.0027,0.0082,0.0027,0.0082,0.0027,0.0082,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
142,PR_Itotal_Q_B1_G0-L_x_x_x_x_x_3.4Vcc_1.2Vdd_0x44_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
143,PR_Ibatt_Q_B1_G1_x_x_x_x_x_3.4Vcc_1.2Vdd_0x4B_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
144,PR_Idd_Q_B1_G1_x_x_x_x_x_3.4Vcc_1.2Vdd_0x4B_0x00_x_ANT1_OUT1_x_NOTE_B1-Rx-2.3,0,0,0,0.0027,0.0079,0.0027,0.0079,0.0027,0.0079,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
145,PR_Itotal_Q_B1_G1_x_x_x_x_x_3.4Vcc_1.2Vdd_0x4B_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
146,PR_Ibatt_Q_B1_G2_x_x_x_x_x_3.4Vcc_1.2Vdd_0x54_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
147,PR_Idd_Q_B1_G2_x_x_x_x_x_3.4Vcc_1.2Vdd_0x54_0x00_x_ANT1_OUT1_x_NOTE_B1-Rx-2.4,0,0,0,0.0013,0.004,0.0013,0.004,0.0013,0.004,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
148,PR_Itotal_Q_B1_G2_x_x_x_x_x_3.4Vcc_1.2Vdd_0x54_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
149,PR_Ibatt_Q_B1_G3_x_x_x_x_x_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
150,PR_Idd_Q_B1_G3_x_x_x_x_x_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT1_x_NOTE_B1-Rx-2.5,0,0,0,0.0009,0.0028,0.0009,0.0028,0.0009,0.0028,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
151,PR_Itotal_Q_B1_G3_x_x_x_x_x_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
152,PR_Ibatt_Q_B1_G4_x_x_x_x_x_3.4Vcc_1.2Vdd_0x62_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
153,PR_Idd_Q_B1_G4_x_x_x_x_x_3.4Vcc_1.2Vdd_0x62_0x00_x_ANT1_OUT1_x_NOTE_B1-Rx-2.6,0,0,0,0.001,0.003,0.001,0.003,0.001,0.003,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
154,PR_Itotal_Q_B1_G4_x_x_x_x_x_3.4Vcc_1.2Vdd_0x62_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
155,PR_Ibatt_Q_B1_G5_x_x_x_x_x_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
156,PR_Idd_Q_B1_G5_x_x_x_x_x_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT1_x_NOTE_B1-Rx-2.7,0,0,0,0.0002,0.0005,0.0002,0.0005,0.0002,0.0005,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
157,PR_Itotal_Q_B1_G5_x_x_x_x_x_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
158,PR_Ibatt_Q_B25_G0-H_x_x_x_x_x_3.4Vcc_1.2Vdd_0x43_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
159,PR_Idd_Q_B25_G0-H_x_x_x_x_x_3.4Vcc_1.2Vdd_0x43_0x00_x_ANT1_OUT2_x_NOTE_B25-Rx-2.1,0,0,0,0.0041,0.0102,0.0041,0.0102,0.0041,0.0102,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
160,PR_Itotal_Q_B25_G0-H_x_x_x_x_x_3.4Vcc_1.2Vdd_0x43_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
161,PR_Ibatt_Q_B25_G0-L_x_x_x_x_x_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
162,PR_Idd_Q_B25_G0-L_x_x_x_x_x_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_B25-Rx-2.2,0,0,0,0.0033,0.0085,0.0033,0.0085,0.0033,0.0085,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
163,PR_Itotal_Q_B25_G0-L_x_x_x_x_x_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
164,PR_Ibatt_Q_B25_G1_x_x_x_x_x_3.4Vcc_1.2Vdd_0x49_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
165,PR_Idd_Q_B25_G1_x_x_x_x_x_3.4Vcc_1.2Vdd_0x49_0x00_x_ANT1_OUT2_x_NOTE_B25-Rx-2.3,0,0,0,0.0031,0.0082,0.0031,0.0082,0.0031,0.0082,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
166,PR_Itotal_Q_B25_G1_x_x_x_x_x_3.4Vcc_1.2Vdd_0x49_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
167,PR_Ibatt_Q_B25_G2_x_x_x_x_x_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
168,PR_Idd_Q_B25_G2_x_x_x_x_x_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_B25-Rx-2.4,0,0,0,0.0016,0.004,0.0016,0.004,0.0016,0.004,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
169,PR_Itotal_Q_B25_G2_x_x_x_x_x_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
170,PR_Ibatt_Q_B25_G3_x_x_x_x_x_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
171,PR_Idd_Q_B25_G3_x_x_x_x_x_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_B25-Rx-2.5,0,0,0,0.0013,0.0029,0.0013,0.0029,0.0013,0.0029,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
172,PR_Itotal_Q_B25_G3_x_x_x_x_x_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
173,PR_Ibatt_Q_B25_G4_x_x_x_x_x_3.4Vcc_1.2Vdd_0x62_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
174,PR_Idd_Q_B25_G4_x_x_x_x_x_3.4Vcc_1.2Vdd_0x62_0x00_x_ANT1_OUT2_x_NOTE_B25-Rx-2.6,0,0,0,0.0013,0.003,0.0013,0.003,0.0013,0.003,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
175,PR_Itotal_Q_B25_G4_x_x_x_x_x_3.4Vcc_1.2Vdd_0x62_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
176,PR_Ibatt_Q_B25_G5_x_x_x_x_x_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
177,PR_Idd_Q_B25_G5_x_x_x_x_x_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_B25-Rx-2.7,0,0,0,0.0002,0.0005,0.0002,0.0005,0.0002,0.0005,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
178,PR_Itotal_Q_B25_G5_x_x_x_x_x_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
179,PR_Ibatt_Q_B3_G0-H_x_x_x_x_x_3.4Vcc_1.2Vdd_0x44_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
180,PR_Idd_Q_B3_G0-H_x_x_x_x_x_3.4Vcc_1.2Vdd_0x44_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-2.1,0,0,0,0.0049,0.0113,0.0049,0.0113,0.0049,0.0113,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
181,PR_Itotal_Q_B3_G0-H_x_x_x_x_x_3.4Vcc_1.2Vdd_0x44_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
182,PR_Ibatt_Q_B3_G0-L_x_x_x_x_x_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
183,PR_Idd_Q_B3_G0-L_x_x_x_x_x_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-2.2,0,0,0,0.0033,0.0081,0.0033,0.0081,0.0033,0.0081,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
184,PR_Itotal_Q_B3_G0-L_x_x_x_x_x_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
185,PR_Ibatt_Q_B3_G1_x_x_x_x_x_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
186,PR_Idd_Q_B3_G1_x_x_x_x_x_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-2.3,0,0,0,0.0032,0.0079,0.0032,0.0079,0.0032,0.0079,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
187,PR_Itotal_Q_B3_G1_x_x_x_x_x_3.4Vcc_1.2Vdd_0x4A_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
188,PR_Ibatt_Q_B3_G2_x_x_x_x_x_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
189,PR_Idd_Q_B3_G2_x_x_x_x_x_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-2.4,0,0,0,0.0017,0.0041,0.0017,0.0041,0.0017,0.0041,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
190,PR_Itotal_Q_B3_G2_x_x_x_x_x_3.4Vcc_1.2Vdd_0x51_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
191,PR_Ibatt_Q_B3_G3_x_x_x_x_x_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
192,PR_Idd_Q_B3_G3_x_x_x_x_x_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-2.5,0,0,0,0.0011,0.0026,0.0011,0.0026,0.0011,0.0026,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
193,PR_Itotal_Q_B3_G3_x_x_x_x_x_3.4Vcc_1.2Vdd_0x58_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
194,PR_Ibatt_Q_B3_G4_x_x_x_x_x_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
195,PR_Idd_Q_B3_G4_x_x_x_x_x_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-2.6,0,0,0,0.0011,0.0026,0.0011,0.0026,0.0011,0.0026,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
196,PR_Itotal_Q_B3_G4_x_x_x_x_x_3.4Vcc_1.2Vdd_0x60_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
197,PR_Ibatt_Q_B3_G5_x_x_x_x_x_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
198,PR_Idd_Q_B3_G5_x_x_x_x_x_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_B3-Rx-2.7,0,0,0,0.0002,0.0005,0.0002,0.0005,0.0002,0.0005,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
199,PR_Itotal_Q_B3_G5_x_x_x_x_x_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT2_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
200,PR_Ibatt_Q_B66_G0-H_x_x_x_x_x_3.4Vcc_1.2Vdd_0x44_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
201,PR_Idd_Q_B66_G0-H_x_x_x_x_x_3.4Vcc_1.2Vdd_0x44_0x00_x_ANT1_OUT1_x_NOTE_B66-Rx-2.1,0,0,0,0.0042,0.0104,0.0042,0.0104,0.0042,0.0104,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
202,PR_Itotal_Q_B66_G0-H_x_x_x_x_x_3.4Vcc_1.2Vdd_0x44_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
203,PR_Ibatt_Q_B66_G0-L_x_x_x_x_x_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
204,PR_Idd_Q_B66_G0-L_x_x_x_x_x_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT1_x_NOTE_B66-Rx-2.2,0,0,0,0.0032,0.0081,0.0032,0.0081,0.0032,0.0081,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
205,PR_Itotal_Q_B66_G0-L_x_x_x_x_x_3.4Vcc_1.2Vdd_0x42_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
206,PR_Ibatt_Q_B66_G1_x_x_x_x_x_3.4Vcc_1.2Vdd_0x4B_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
207,PR_Idd_Q_B66_G1_x_x_x_x_x_3.4Vcc_1.2Vdd_0x4B_0x00_x_ANT1_OUT1_x_NOTE_B66-Rx-2.3,0,0,0,0.0032,0.008,0.0032,0.008,0.0032,0.008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
208,PR_Itotal_Q_B66_G1_x_x_x_x_x_3.4Vcc_1.2Vdd_0x4B_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
209,PR_Ibatt_Q_B66_G2_x_x_x_x_x_3.4Vcc_1.2Vdd_0x53_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
210,PR_Idd_Q_B66_G2_x_x_x_x_x_3.4Vcc_1.2Vdd_0x53_0x00_x_ANT1_OUT1_x_NOTE_B66-Rx-2.4,0,0,0,0.0016,0.004,0.0016,0.004,0.0016,0.004,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
211,PR_Itotal_Q_B66_G2_x_x_x_x_x_3.4Vcc_1.2Vdd_0x53_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
212,PR_Ibatt_Q_B66_G3_x_x_x_x_x_3.4Vcc_1.2Vdd_0x59_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
213,PR_Idd_Q_B66_G3_x_x_x_x_x_3.4Vcc_1.2Vdd_0x59_0x00_x_ANT1_OUT1_x_NOTE_B66-Rx-2.5,0,0,0,0.0012,0.003,0.0012,0.003,0.0012,0.003,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
214,PR_Itotal_Q_B66_G3_x_x_x_x_x_3.4Vcc_1.2Vdd_0x59_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
215,PR_Ibatt_Q_B66_G4_x_x_x_x_x_3.4Vcc_1.2Vdd_0x61_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
216,PR_Idd_Q_B66_G4_x_x_x_x_x_3.4Vcc_1.2Vdd_0x61_0x00_x_ANT1_OUT1_x_NOTE_B66-Rx-2.6,0,0,0,0.0012,0.003,0.0012,0.003,0.0012,0.003,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
217,PR_Itotal_Q_B66_G4_x_x_x_x_x_3.4Vcc_1.2Vdd_0x61_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
218,PR_Ibatt_Q_B66_G5_x_x_x_x_x_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
219,PR_Idd_Q_B66_G5_x_x_x_x_x_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT1_x_NOTE_B66-Rx-2.7,0,0,0,0.0002,0.0005,0.0002,0.0005,0.0002,0.0005,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
220,PR_Itotal_Q_B66_G5_x_x_x_x_x_3.4Vcc_1.2Vdd_0x68_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
221,PR_Ibatt_Q_B34_G0-H_x_x_x_x_x_3.4Vcc_1.2Vdd_0x45_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
222,PR_Idd_Q_B34_G0-H_x_x_x_x_x_3.4Vcc_1.2Vdd_0x45_0x00_x_ANT1_OUT1_x_NOTE_B34-Rx-2.1,0,0,0,0.0038,0.0104,0.0038,0.0104,0.0038,0.0104,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
223,PR_Itotal_Q_B34_G0-H_x_x_x_x_x_3.4Vcc_1.2Vdd_0x45_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,-999,999,-999,999,-999,999,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
224,PR_Ibatt_Q_B34_G0-L_x_x_x_x_x_3.4Vcc_1.2Vdd_0x43_0x00_x_ANT1_OUT1_x_NOTE_x,0,0,0,0.00006,0.00008,0.00006,0.00008,0.00006,0.00008,-1.00E+120,1.00E+120,-1.00E+120,1.00E+120
